VAR_GLOBAL	Servo_Ready_T	BOOL		M1104		Cam bien Servo Ready Truc Thu T (X0 16DT)
VAR_GLOBAL	Servo_Ready_X1	BOOL		M1105		Cam bien Servo Ready Truc Xa X1 (X1 16DT)
VAR_GLOBAL	Servo_Ready_X2	BOOL		M1106		Cam bien Servo Ready Truc Master X2 (X2 16DT)
VAR_GLOBAL	Servo_Ready_Ms	BOOL		M1107		Cam bien Servo Ready Truc Ghep Ms (X3 16DT)
VAR_GLOBAL	Servo_Ready_S	BOOL		M1108		Cam bien Servo Ready Truc Trang Dau S (X4 16DT)
VAR_GLOBAL	Pen1_Input_16DT	BOOL		M1109		Tin hieu Pen 1 (X5 16DT)
VAR_GLOBAL	Pen2_Input_16DT	BOOL		M1110		Tin hieu Pen 2 (X6 16DT)
VAR_GLOBAL	Jog_Input_16DT	BOOL		M1111		Tin hieu Bo Cham 16DT (X7 16DT)
VAR_GLOBAL	Sensor_Rev_M	BOOL		X50		Cam bien tiem can dem 1 vong cuon M (X50)
VAR_GLOBAL	Sensor_Rev_U	BOOL		X51		Cam bien tiem can dem 1 vong cuon U (X51)
VAR_GLOBAL	Physical_Start_PB	BOOL		X52		Nut nhan vat ly START QX40 (X52)
VAR_GLOBAL	Physical_Stop_PB	BOOL		X53		Nut nhan vat ly STOP QX40 (X53)
VAR_GLOBAL	Physical_Inc_PB	BOOL		X54		Nut nhan vat ly TANG TOC INC QX40 (X54)
VAR_GLOBAL	Physical_Dec_PB	BOOL		X55		Nut nhan vat ly GIAM TOC DEC QX40 (X55)
VAR_GLOBAL	Pen1_Toggle_PB	BOOL		X56		Nut nhan Toggle Pen 1 QX40 (X56)
VAR_GLOBAL	Pen2_Toggle_PB	BOOL		X57		Nut nhan Toggle Pen 2 QX40 (X57)
VAR_GLOBAL	Switch_Hold_M	BOOL		X58		Cong tac giu Torque Thang M khi dung (X58)
VAR_GLOBAL	Switch_Hold_U	BOOL		X59		Cong tac giu Torque Xa U khi dung (X59)
VAR_GLOBAL	Switch_Wash_Ms	BOOL		X5A		Cong tac quay rua may bo cham Ms khi dung (X5A)
VAR_GLOBAL	Switch_Wash_S	BOOL		X5B		Cong tac quay rua may bo cham S khi dung (X5B)
VAR_GLOBAL	Physical_Jog_PB	BOOL		X5C		Nut nhan co ben ngoai BO CHAM NOI MANG QX40 (X5C)
VAR_GLOBAL	Servo_ON_T	BOOL		M1304		Ngo ra Servo ON Truc Thu T (Y8 16DT)
VAR_GLOBAL	Servo_ON_X1	BOOL		M1305		Ngo ra Servo ON Truc Xa X1 (Y9 16DT)
VAR_GLOBAL	Servo_ON_X2	BOOL		M1306		Ngo ra Servo ON Truc Master X2 (YA 16DT)
VAR_GLOBAL	Servo_ON_Ms	BOOL		M1307		Ngo ra Servo ON Truc Ghep Ms (YB 16DT)
VAR_GLOBAL	Servo_ON_S	BOOL		M1308		Ngo ra Servo ON Truc Trang Dau S (YC 16DT)
VAR_GLOBAL	Pen1_Output	BOOL		M1309		Ngo ra Ben Ep Pen 1 (YD 16DT)
VAR_GLOBAL	Pen2_Output	BOOL		M1310		Ngo ra Ben Ep Pen 2 (YE 16DT)
VAR_GLOBAL	HMI_Auto_Mode	BOOL		M100		Che do Auto / Manual
VAR_GLOBAL	HMI_Reset_Error	BOOL		M101		Reset loi he thong
VAR_GLOBAL	HMI_Start	BOOL		M102		Nut Start khoi dong HMI
VAR_GLOBAL	HMI_Stop	BOOL		M103		Nut Stop dung may HMI
VAR_GLOBAL	HMI_Reset_Length	BOOL		M104		Reset tong chieu dai met hang
VAR_GLOBAL	HMI_Reset_Roll_T	BOOL		M105		Nap lai duong kinh cuon moi T
VAR_GLOBAL	HMI_Reset_Roll_M	BOOL		M106		Nap lai duong kinh cuon moi M
VAR_GLOBAL	HMI_Reset_Roll_U	BOOL		M107		Nap lai duong kinh cuon moi U
VAR_GLOBAL	HMI_PID_Enable	BOOL		M108		Bat tat che do PID
VAR_GLOBAL	HMI_Inc_Hold	BOOL		M109		Phim INC tang toc HMI
VAR_GLOBAL	HMI_Dec_Hold	BOOL		M114		Phim DEC giam toc HMI
